Participant ID,Current Video Index,Condition,Word ID,Unique Word ID,Word,Translation,Timestamp
PARTICIPANT_854,3,1,250890bb-79af-421f-81da-ddc76c1f1523,8ffec46a-623d-489f-94c7-0ca817a7d39b,ganó,won,2024-11-23 16:49:48.963694+00:00
PARTICIPANT_854,3,1,c77b9f99-9c8e-4e2d-962a-e3270019de34,b1bce154-1586-4a26-b3ec-745976cb3a2a,premio,award,2024-11-23 16:49:49.529710+00:00
PARTICIPANT_854,3,1,8d5e7110-9f0d-441d-b6de-edb7103fbceb,d10be84b-4ed7-499f-9bc4-6a7749fdad0a,música,music,2024-11-23 16:49:51.692010+00:00
PARTICIPANT_854,3,1,7c10c0a0-a2f1-4a4d-a458-512a2a782289,7e0eace9-b207-495c-a636-2ac014e74e34,película,film,2024-11-23 16:49:52.326914+00:00
PARTICIPANT_854,3,1,6a305b21-c112-4d28-ae9e-7baa7af1c7ab,8c8743df-9d8d-4d84-973c-ef50d8c7a135,persona,person,2024-11-23 16:49:54.511942+00:00
PARTICIPANT_854,3,1,ad9e7f62-21d4-4c89-ad09-9fd795458dc6,6cc851fd-92b1-4c98-aba9-8073e8603bae,humilde,humble,2024-11-23 16:49:54.902102+00:00
PARTICIPANT_854,3,1,929f2a9e-26f0-4a1b-b23b-921e33eb9186,172cf860-6b26-4bcd-908a-1b78ef31226b,raíces,roots,2024-11-23 16:49:55.852364+00:00
PARTICIPANT_854,3,1,99780fce-2967-4035-9f46-8b7e7ab0ea52,7ed753fd-5994-4236-b121-96a3d72f6e38,conoció,met,2024-11-23 16:49:59.043010+00:00
PARTICIPANT_854,3,1,f2dc3a52-1e62-48af-acc0-5051914b735a,078c17fe-f503-44ae-8564-ec32c389202a,esposa,wife,2024-11-23 16:49:59.813388+00:00
PARTICIPANT_854,3,1,b603e565-99b1-4263-850f-8812708eba3f,32bdab04-0f07-4d69-b708-eaba132abc55,percusionista,percussionist,2024-11-23 16:50:01.001754+00:00
PARTICIPANT_854,3,1,60866c48-6cc5-443b-b9d0-b7ea2fca2ac5,63c3c8c5-a112-458d-8e8e-a186ce0483fd,timbal,timpani,2024-11-23 16:50:01.902189+00:00
PARTICIPANT_854,3,1,fa0eb812-02b6-4f12-bfc0-b0b898f549e4,d10be84b-4ed7-499f-9bc4-6a7749fdad0a,música,music,2024-11-23 16:50:09.557003+00:00
PARTICIPANT_854,3,1,a5a55416-2abc-4270-80c6-aa3990b92efb,9f8dfcdd-0a15-46f9-8cff-bc9709d4d1c2,teatro,theater,2024-11-23 16:50:10.652246+00:00
PARTICIPANT_854,3,1,0068efaa-c1b2-4164-8e6d-3c2015c659ca,f87aa716-dff3-465b-a667-85e1c6f2d18e,bordón,bass string,2024-11-23 16:50:11.785501+00:00
PARTICIPANT_854,3,1,7d8e6f1b-1ed1-407b-8bc4-ccb9e65d4032,ee9886f4-dd12-48e1-84c5-34d995a45a01,guitarra,guitar,2024-11-23 16:50:12.413031+00:00
PARTICIPANT_854,3,1,50ec24e9-6bf9-497f-b53f-a6acc395e718,1a6a6b8b-8bc0-48cd-9b3f-249be6b3a775,interpretaciones,performances,2024-11-23 16:50:15.571862+00:00
PARTICIPANT_854,3,1,f85b9384-a2d2-43cc-b701-2bd255b76fc1,ce0488f9-5944-44dc-8aa1-1581820fc6c7,ganado,won,2024-11-23 16:50:19.702041+00:00
PARTICIPANT_854,3,1,ee26b309-7ee8-48cd-9590-f77258ba7a8c,6fd417ce-d98d-40c2-8136-bf9b881b03f8,premios,awards,2024-11-23 16:50:20.600337+00:00
PARTICIPANT_854,3,1,04d7aefd-f990-4dc2-822c-96db1aae2235,24055f6a-692d-4a2a-90b9-5212669130a1,carrera,career,2024-11-23 16:50:21.322638+00:00
PARTICIPANT_854,3,1,8a2c3138-8965-4ca8-b769-54383f6878bd,71d0e613-d914-43c6-b729-cdeb22662bea,recibió,received,2024-11-23 16:50:23.788709+00:00
PARTICIPANT_854,3,1,6b67bb76-26b7-47f1-b8b2-f1faf938da00,b15ecc4a-6f3a-469d-b8e0-c9845fb3d163,flamenco,flamenco,2024-11-23 16:50:29.158454+00:00
PARTICIPANT_854,3,1,1d9748e4-3003-40de-8957-14a88c85c906,b6693a14-f830-4859-9e8b-7a3cf925995f,disco,album,2024-11-23 16:50:32.405194+00:00
PARTICIPANT_854,3,1,2fe971a8-22a0-41a3-8d24-f71d046d1705,172cf860-6b26-4bcd-908a-1b78ef31226b,raíces,roots,2024-11-23 16:50:32.732181+00:00
PARTICIPANT_854,3,1,619ada0c-89ad-4c18-8fd0-2799244038b0,83050104-0f4a-4305-98bb-5784676f4d70,veinte,twenty,2024-11-23 16:50:34.939831+00:00
PARTICIPANT_854,3,1,362352ab-8cd7-4277-8167-7a9347e794b2,b6693a14-f830-4859-9e8b-7a3cf925995f,disco,album,2024-11-23 16:50:36.534485+00:00
PARTICIPANT_854,3,1,d553a99a-3fb7-4e7e-9a29-a932bd6c7cef,5f49ac40-e73f-4664-8357-110d6556500b,ritmos,rhythms,2024-11-23 16:50:37.137699+00:00
PARTICIPANT_854,3,1,2cc2de05-31d7-44f0-bbf9-077b748ae7c2,b15ecc4a-6f3a-469d-b8e0-c9845fb3d163,flamenco,flamenco,2024-11-23 16:50:38.382264+00:00
PARTICIPANT_854,3,1,03d00b19-0c38-4be2-b939-e54faf517ec1,d10be84b-4ed7-499f-9bc4-6a7749fdad0a,música,music,2024-11-23 16:50:38.927283+00:00
PARTICIPANT_854,3,1,5e5956cd-032f-4354-85fd-98849daaa971,63c3c8c5-a112-458d-8e8e-a186ce0483fd,timbal,timpani,2024-11-23 16:50:42.052424+00:00
PARTICIPANT_854,3,1,05c9f2bb-445d-494a-862c-502f0b3ad54f,9b9fb985-34f3-4558-8502-7a15719c233a,profunda,profound,2024-11-23 16:50:44.244287+00:00
PARTICIPANT_854,3,1,bc08b042-8634-4c3b-85b0-419006d6b87b,172cf860-6b26-4bcd-908a-1b78ef31226b,raíces,roots,2024-11-23 16:50:45.009240+00:00
PARTICIPANT_854,3,1,651b95d5-e601-43c6-9e5a-4d2157690aa5,f1149718-6664-4838-a24e-2fe62802ad73,sonido,sound,2024-11-23 16:50:46.275750+00:00
PARTICIPANT_854,3,1,4cf4cd3d-ebe1-4daa-a72f-0fcaaf1f60eb,5f49ac40-e73f-4664-8357-110d6556500b,ritmos,rhythms,2024-11-23 16:50:50.480212+00:00
PARTICIPANT_854,3,1,d311d7b3-0250-4768-b2ba-470c0327857a,70958035-858c-4043-a758-a6cfb6648920,júbilo,joy,2024-11-23 16:50:51.434590+00:00
PARTICIPANT_854,3,1,ca378c73-12c1-43d5-b8b5-3ca93a0cea20,d6173d36-8598-411d-bdd9-280404e4d368,dedicado,dedicated,2024-11-23 16:50:52.943744+00:00
PARTICIPANT_854,3,1,495aab12-78f5-4d14-b357-b7dbd6b3aafc,490ec112-d31e-45c9-915e-00ca1ed0f768,vida,life,2024-11-23 16:50:53.550345+00:00
PARTICIPANT_854,3,1,d2fa4938-4a63-4233-9bf2-12f4285a8493,d10be84b-4ed7-499f-9bc4-6a7749fdad0a,música,music,2024-11-23 16:50:54.006595+00:00
PARTICIPANT_854,3,1,52f60cf7-9d2e-4fb4-93a7-fa62601039c1,b15ecc4a-6f3a-469d-b8e0-c9845fb3d163,flamenco,flamenco,2024-11-23 16:50:56.406142+00:00
PARTICIPANT_854,3,1,e4217890-b7bf-4129-8645-c2b701f6b615,54a0699c-c83b-48ad-ae12-fd5dc68e6050,baluarte,fortress,2024-11-23 16:50:58.782850+00:00
PARTICIPANT_854,3,1,8e6df15f-04ef-47b4-b3d7-c57bd5c7b460,da6c0714-0c8d-4a38-9a16-26bdad076616,jóvenes,youths,2024-11-23 16:51:01.321282+00:00
PARTICIPANT_854,3,1,dd90f81f-e432-4859-8785-22e6347507a4,19e2fbc2-0914-4d08-9deb-9308c7fab695,legado,legacy,2024-11-23 16:51:04.875650+00:00
PARTICIPANT_854,3,1,7694c6b3-6788-4cfc-a0dc-470613cb9b81,ce3b84cf-339f-4551-9b69-002cfa45d1c2,pasión,passion,2024-11-23 16:51:06.348280+00:00
PARTICIPANT_854,3,1,28362364-d35b-46c7-ad09-8081d126f0d4,33721c36-f202-478c-8f59-ae6f37bc62b9,arte,art,2024-11-23 16:51:06.990870+00:00
PARTICIPANT_854,3,1,91da471c-0b80-4d15-9600-ff3ec1d9731b,3e285a3b-d5eb-4d66-b553-3f542859b5b5,sierra,sierra,2024-11-23 16:51:09.341999+00:00
PARTICIPANT_854,3,1,5c38c23d-3a74-45b5-a829-796b8637dc33,70958035-858c-4043-a758-a6cfb6648920,júbilo,joy,2024-11-23 16:51:12.114834+00:00
PARTICIPANT_854,3,1,f3f51b43-7bdc-4cbb-9198-6ddb939189e8,33721c36-f202-478c-8f59-ae6f37bc62b9,arte,art,2024-11-23 16:51:15.285049+00:00
PARTICIPANT_854,3,1,30b2adc8-069c-4298-8e85-e4f745d315e7,7be59412-fc7b-4ce4-ac1a-1e7b983a0861,conciertos,concerts,2024-11-23 16:51:19.817675+00:00
PARTICIPANT_854,3,1,5e9a5f89-47da-4da1-b753-a81432493269,35751c45-a63e-42a3-bbf5-b494d3fb79c9,treinta,thirty,2024-11-23 16:51:23.574436+00:00
PARTICIPANT_854,3,1,7afab150-8ac3-4cd6-9d14-4478c8919dde,d10be84b-4ed7-499f-9bc4-6a7749fdad0a,música,music,2024-11-23 16:51:24.973364+00:00
PARTICIPANT_854,3,1,f568448b-3822-4d71-83dd-ef7ca5a1bf1f,62e246d0-6890-4fb1-8e6c-b1458facfab6,ejemplo,example,2024-11-23 16:51:26.159700+00:00
PARTICIPANT_854,3,1,d008f739-9336-4572-ba2c-2cdbcdf8fd2d,33721c36-f202-478c-8f59-ae6f37bc62b9,arte,art,2024-11-23 16:51:27.207212+00:00
PARTICIPANT_854,3,1,86c33c4b-5534-402d-9fef-490996eb5b0d,ce3b84cf-339f-4551-9b69-002cfa45d1c2,pasión,passion,2024-11-23 16:51:28.540242+00:00
PARTICIPANT_854,3,1,21001707-aee0-499a-8794-85a6fa6f9e08,b15ecc4a-6f3a-469d-b8e0-c9845fb3d163,flamenco,flamenco,2024-11-23 16:51:29.206894+00:00
PARTICIPANT_854,3,1,801e2ab4-7f20-4569-b9e9-4d232462eab3,95a6c0a5-a04a-4784-9e4c-4126784c91c5,músico,musician,2024-11-23 16:51:30.317367+00:00
PARTICIPANT_854,3,1,d40c4de2-0870-47e5-b0dc-f1a6e52366b4,d10be84b-4ed7-499f-9bc4-6a7749fdad0a,música,music,2024-11-23 16:51:33.742571+00:00
PARTICIPANT_854,3,1,e34553e2-ba1e-40c1-a008-17b55e399bc4,19e2fbc2-0914-4d08-9deb-9308c7fab695,legado,legacy,2024-11-23 16:51:34.316851+00:00
PARTICIPANT_854,3,1,24865bd8-07e8-4333-9184-97d6b887fe2b,dcf6a18e-5b7d-43da-8648-8e136df2f04f,enseñando,teaching,2024-11-23 16:51:35.876656+00:00
PARTICIPANT_854,3,1,b24924fa-6e03-4ced-9cff-c472209fac3e,da6c0714-0c8d-4a38-9a16-26bdad076616,jóvenes,youths,2024-11-23 16:51:36.434197+00:00
PARTICIPANT_854,3,1,019e2bb1-cb83-4b2f-8700-5d244958309c,ee3ad224-6f2c-42b1-84cf-41e432f62efc,artistas,artists,2024-11-23 16:51:36.920038+00:00
PARTICIPANT_854,3,1,bb05fc43-6d49-4fd4-ad92-31664b04a87e,0d73f766-42ad-423c-83ab-299bfed91f0e,actuaciones,performances,2024-11-23 16:51:38.738192+00:00
PARTICIPANT_854,3,1,474cc568-50a0-451e-ac1c-3f1f17984680,d5b553e8-c1bf-43f3-ab7e-615aad6a7eed,atavío,elegant attire,2024-11-23 16:51:40.233071+00:00
PARTICIPANT_854,3,1,3de5cdd0-b870-46a0-9885-575f8d613372,09fd0916-4592-4de9-864b-1eb79b359609,presentaciones,performances,2024-11-23 16:51:41.922821+00:00
PARTICIPANT_854,3,1,7af5d94e-e054-4972-95ad-0115800c3dda,10df10b7-2bd1-4db4-af62-45fe947d0581,símbolo,symbol,2024-11-23 16:51:44.429901+00:00
PARTICIPANT_854,3,1,af016ab9-0a5e-40fc-8f62-f74ce2ec813a,bdc18b8b-392e-4992-8c8b-f5dd2658b418,evolución,evolution,2024-11-23 16:51:45.045334+00:00
PARTICIPANT_854,3,1,ab5b7336-5578-4a5d-b30d-1cb0fe537aeb,d10be84b-4ed7-499f-9bc4-6a7749fdad0a,música,music,2024-11-23 16:51:45.721467+00:00
PARTICIPANT_854,3,1,aeed1357-8aba-4624-8e3b-4f90789469ba,33721c36-f202-478c-8f59-ae6f37bc62b9,arte,art,2024-11-23 16:51:48.452800+00:00
PARTICIPANT_854,3,1,e5ddbc5e-dff3-401e-9d2c-aaa6bb408b2e,28bcec61-6ad7-4f75-ad58-5bde62e47670,esencia,essence,2024-11-23 16:51:49.985543+00:00
PARTICIPANT_854,3,1,18a7872d-8353-4f68-b581-3dc2897a2c6e,b15ecc4a-6f3a-469d-b8e0-c9845fb3d163,flamenco,flamenco,2024-11-23 16:51:50.594603+00:00
PARTICIPANT_854,3,1,d696b8a1-0a83-41fe-abd8-76ed8b9aea61,e76f3e9d-2d29-43a7-bc53-f37c81f73929,bordillo,curb,2024-11-23 16:51:56.037423+00:00
PARTICIPANT_854,3,1,d881361e-cfd3-471c-8d62-102203427d2c,da6c0714-0c8d-4a38-9a16-26bdad076616,jóvenes,youths,2024-11-23 16:51:58.441438+00:00
PARTICIPANT_854,3,1,d3e4dc7c-487e-432b-9aa3-95abd6106bf2,aaa5ff46-acd3-4f71-9166-e59d960622f9,músicos,musicians,2024-11-23 16:51:58.969578+00:00
PARTICIPANT_854,3,1,901fd207-89a3-4909-b391-221160b2220b,172cf860-6b26-4bcd-908a-1b78ef31226b,raíces,roots,2024-11-23 16:52:01.582934+00:00
PARTICIPANT_854,3,1,1f456ea8-1fd0-45e3-9a93-098b881ee792,19e2fbc2-0914-4d08-9deb-9308c7fab695,legado,legacy,2024-11-23 16:52:05.481455+00:00
PARTICIPANT_854,3,1,20837b5e-8233-4023-89ae-a405e04eda55,d10be84b-4ed7-499f-9bc4-6a7749fdad0a,música,music,2024-11-23 16:52:06.325986+00:00
PARTICIPANT_854,3,1,23319896-741f-47e2-9aa7-c7e69a973e5e,3c801ff6-95e6-4a00-9129-ec2237c43d00,alegría,joy,2024-11-23 16:52:13.127096+00:00
PARTICIPANT_854,4,1,caf0bca5-c0f1-4a08-b4ee-be57d8d06bd1,4dc77b18-c856-46a0-90f0-6902720782ad,sueños,dreams,2024-11-23 16:56:30.045065+00:00
PARTICIPANT_854,4,1,50e17651-e8e5-4fdd-8c8b-09e901952184,0be61c8d-4f39-4942-92c7-ee26c89047a0,fútbol,soccer,2024-11-23 16:56:33.004723+00:00
PARTICIPANT_854,4,1,7edfe67a-8011-4e6c-9147-afc271a3a631,db4cb6e9-1570-42dc-9784-a7a968eb36fd,estrellas,stars,2024-11-23 16:56:34.031005+00:00
PARTICIPANT_854,4,1,066a572b-9a62-48b3-813d-7428ca6a55aa,9184033c-34d4-4998-83f3-a385df8d006e,familia,family,2024-11-23 16:56:42.034764+00:00
PARTICIPANT_854,4,1,611251bb-25e6-42db-a0c1-965ccfb040c9,0be61c8d-4f39-4942-92c7-ee26c89047a0,fútbol,soccer,2024-11-23 16:56:42.991331+00:00
PARTICIPANT_854,4,1,2cf113ec-a0d2-4023-b1ff-905df93581f1,b5326b4b-6f0c-4209-b765-9571fe1836e2,travesuras,pranks,2024-11-23 16:56:46.013265+00:00
PARTICIPANT_854,4,1,6d7abcac-1ef4-46b5-bfe6-f9d5b460c948,b84338f1-0e77-4551-9a96-ec977ab2a52b,balón,ball,2024-11-23 16:56:48.060769+00:00
PARTICIPANT_854,4,1,d209f67a-8a93-4630-bdd7-220778e6beaa,63be02ed-7419-44d7-a007-b3b8538d73bf,deporte,sport,2024-11-23 16:56:54.019679+00:00
PARTICIPANT_854,4,1,5fa7833e-cc8b-4b0a-80e3-85be0d3dbabb,ed442c34-0570-4d99-883c-30279092e659,club,club,2024-11-23 16:57:00.048664+00:00
PARTICIPANT_854,4,1,ff0f1b6f-0352-4c2b-99f0-4bdb9127c8c7,0be61c8d-4f39-4942-92c7-ee26c89047a0,fútbol,soccer,2024-11-23 16:57:01.079894+00:00
PARTICIPANT_854,4,1,e373e594-d770-4165-bb33-c43d38ecf7f6,00b7eb09-2804-4db2-978d-ddd5d2dc3113,estupefacción,astonishment,2024-11-23 16:57:05.059203+00:00
PARTICIPANT_854,4,1,6d83e6b0-2c4c-4033-b5a8-63ab01b4cb76,ed442c34-0570-4d99-883c-30279092e659,club,club,2024-11-23 16:57:07.007828+00:00
PARTICIPANT_854,4,1,d992f456-9827-4723-bf49-0107f5247fa2,0be61c8d-4f39-4942-92c7-ee26c89047a0,fútbol,soccer,2024-11-23 16:57:20.035818+00:00
PARTICIPANT_854,4,1,9f2b802a-c960-4815-a5b2-f4056d99d627,52d87d99-02b3-4e48-b889-838caee48f45,entrenadores,coaches,2024-11-23 16:57:24.030108+00:00
PARTICIPANT_854,4,1,9f62a6c3-1e7f-4edb-a952-4e099bac1552,5bef5977-31fe-44f5-aff6-2119f9147dbe,disciplina,discipline,2024-11-23 16:57:27.047920+00:00
PARTICIPANT_854,4,1,9197085a-1b11-4def-ad97-58700a5c6f47,77aac1fb-9f49-4321-99eb-ed06e855ae68,templanza,temperance,2024-11-23 16:57:30.064026+00:00
PARTICIPANT_854,4,1,83dc8f37-10ae-4431-8a40-c58233e36540,b84338f1-0e77-4551-9a96-ec977ab2a52b,balón,ball,2024-11-23 16:57:37.035063+00:00
PARTICIPANT_854,4,1,041db330-2cf8-4cfb-a391-9b947e643dca,00b7eb09-2804-4db2-978d-ddd5d2dc3113,estupefacción,astonishment,2024-11-23 16:57:39.004776+00:00
PARTICIPANT_854,4,1,02373d0c-82af-4585-a7eb-61236a200f23,588980b0-1373-4e2d-9413-5a4082d8b369,gratitud,gratitude,2024-11-23 16:57:40.065638+00:00
PARTICIPANT_854,4,1,1a13517c-3f2d-49ea-8681-f5c5cfaaa7ea,0be61c8d-4f39-4942-92c7-ee26c89047a0,fútbol,soccer,2024-11-23 16:57:47.020876+00:00
PARTICIPANT_854,4,1,484da2d5-db00-4ae4-8955-afb129de9ecc,52d87d99-02b3-4e48-b889-838caee48f45,entrenadores,coaches,2024-11-23 16:57:48.020125+00:00
PARTICIPANT_854,4,1,7e5f8421-a013-4be1-8acf-4292f00d0ed3,77aac1fb-9f49-4321-99eb-ed06e855ae68,templanza,temperance,2024-11-23 16:57:51.044597+00:00
PARTICIPANT_854,4,1,2f71cc8e-0cb2-4cc6-9bba-4d2dd886f0c0,46075512-25cf-4b4b-8b0f-0a521b041f76,éxito,success,2024-11-23 16:57:58.028141+00:00
PARTICIPANT_854,4,1,30ee7cdc-3049-48c8-8f6f-2b20f6c28a3c,0be61c8d-4f39-4942-92c7-ee26c89047a0,fútbol,soccer,2024-11-23 16:58:13.014686+00:00
PARTICIPANT_854,4,1,93e1bee4-6e69-40d1-98cd-696242ed6eed,ff4499cf-19ab-41f9-9bb8-31bc4a803a2c,pericia,expertise,2024-11-23 16:58:15.072629+00:00
PARTICIPANT_854,4,1,402df43d-8ea9-4ed2-b58f-1211998f2ca2,3fae6f3c-744b-4326-b28b-efeb61f828d1,esfuerzo,effort,2024-11-23 16:58:23.004838+00:00
PARTICIPANT_854,4,1,6a1223a4-1733-4adc-a868-69b4b4fcacb1,ed442c34-0570-4d99-883c-30279092e659,club,club,2024-11-23 16:58:26.044760+00:00
PARTICIPANT_854,4,1,8f33a79b-f04b-4ffd-9baa-314b5e9496d8,722b0a72-d719-41d9-beac-822b5e959c61,pesadumbre,sorrow,2024-11-23 16:58:42.075393+00:00
PARTICIPANT_854,4,1,685e2dbe-a9b9-4413-997a-a60101552760,0621425a-f55b-4e33-a95f-2917d6590378,miramiento,consideration,2024-11-23 16:58:46.069705+00:00
PARTICIPANT_854,4,1,89f340a7-37aa-4207-9f27-52d2aa77b1df,8f89f4ea-53e2-4f4e-832d-89d234efe4bf,compañeros,companions,2024-11-23 16:58:47.054679+00:00
PARTICIPANT_854,4,1,0c411d63-d9f3-451d-92d2-3c2a3b646652,0ca913c1-3d46-4496-9ee0-311744341266,arrebato,outburst,2024-11-23 16:58:53.061006+00:00
PARTICIPANT_854,4,1,fd6f5f79-110f-442e-97a0-414c07ce6187,5fb62d91-ba9a-443c-b89d-526798c4b87a,emociones,emotions,2024-11-23 16:58:59.023557+00:00
PARTICIPANT_854,4,1,c872d1dd-e377-468b-be70-545b66884e4f,5bef5977-31fe-44f5-aff6-2119f9147dbe,disciplina,discipline,2024-11-23 16:59:05.005001+00:00
PARTICIPANT_854,4,1,269aec7d-c229-43b7-8eba-704a66c48307,722b0a72-d719-41d9-beac-822b5e959c61,pesadumbre,sorrow,2024-11-23 16:59:07.028675+00:00
PARTICIPANT_854,4,1,f5a79d88-6eea-4f73-b0ef-616de54e4db6,b84338f1-0e77-4551-9a96-ec977ab2a52b,balón,ball,2024-11-23 16:59:21.022803+00:00
PARTICIPANT_854,4,1,aa9d5069-069e-4ef7-8ac4-f303855e1373,52d87d99-02b3-4e48-b889-838caee48f45,entrenadores,coaches,2024-11-23 16:59:23.040933+00:00
PARTICIPANT_854,4,1,34a3cf28-fb7e-42a1-af48-9b3873385713,c778f184-96bf-40cf-9d68-9528d88cccae,habilidad,skill,2024-11-23 16:59:28.009495+00:00
PARTICIPANT_854,4,1,71155fc3-7e13-4528-bd1f-2a9bd5249f01,0621425a-f55b-4e33-a95f-2917d6590378,miramiento,consideration,2024-11-23 16:59:31.017079+00:00
PARTICIPANT_854,4,1,659728e7-fef7-44fe-82cb-daef0f58d663,8f89f4ea-53e2-4f4e-832d-89d234efe4bf,compañeros,companions,2024-11-23 16:59:32.014751+00:00
PARTICIPANT_854,4,1,8fbe6123-0c39-43bd-92a6-2a2b7e4f70c0,ab1412d0-2533-43ed-8704-d2dacf40cd08,respeto,respect,2024-11-23 16:59:35.069555+00:00
PARTICIPANT_854,4,1,d2ab38e0-f457-4b09-88cd-8d99e6ac583d,52d87d99-02b3-4e48-b889-838caee48f45,entrenadores,coaches,2024-11-23 16:59:37.066640+00:00
PARTICIPANT_854,4,1,e1effae3-a3b8-48ac-854f-50efd77377b7,ff4499cf-19ab-41f9-9bb8-31bc4a803a2c,pericia,expertise,2024-11-23 16:59:39.053095+00:00
PARTICIPANT_854,4,1,834fd110-b69f-4125-b0bd-586b2d223499,b84338f1-0e77-4551-9a96-ec977ab2a52b,balón,ball,2024-11-23 16:59:40.035032+00:00
PARTICIPANT_854,4,1,29d0f9ac-1e48-4483-ba73-76a360058a36,7e97d0b3-acba-4b9e-b228-9aefbb7c2a93,epopeya,epic,2024-11-23 16:59:44.997316+00:00
PARTICIPANT_854,4,1,808517ff-a197-4069-80fa-889e1c178e36,0be61c8d-4f39-4942-92c7-ee26c89047a0,fútbol,soccer,2024-11-23 16:59:51.025887+00:00
PARTICIPANT_854,4,1,b58f4c6a-a44d-415a-9ead-f6b8f09ff249,7e97d0b3-acba-4b9e-b228-9aefbb7c2a93,epopeya,epic,2024-11-23 17:00:00.026290+00:00
PARTICIPANT_854,4,1,233ce092-5e01-4984-a9a1-a99774f28b0e,9184033c-34d4-4998-83f3-a385df8d006e,familia,family,2024-11-23 17:00:04.019879+00:00
PARTICIPANT_854,4,1,a8e53992-aac4-4b58-a84c-04165558dfd7,78d0238b-9531-40d0-b7a6-3f0287ae7692,padre,father,2024-11-23 17:00:07.034360+00:00
PARTICIPANT_854,4,1,8965fb0e-2677-4c0c-bfeb-2b821f093d85,042dc823-ad26-4519-9430-0aa07c872f4c,madre,mother,2024-11-23 17:00:11.001781+00:00
PARTICIPANT_854,4,1,94af59bc-eb95-4831-919d-9ac5b538f781,0ca913c1-3d46-4496-9ee0-311744341266,arrebato,outburst,2024-11-23 17:00:18.051501+00:00
PARTICIPANT_854,4,1,5c3eda4c-dc8d-45aa-b719-9c0a6a509324,0be61c8d-4f39-4942-92c7-ee26c89047a0,fútbol,soccer,2024-11-23 17:00:30.029648+00:00
PARTICIPANT_854,4,1,ce5cbe66-279e-4d56-b4dd-a485db481fd0,c7855b5d-512e-4fef-8391-60872b67ae3a,felicidad,happiness,2024-11-23 17:00:37.014863+00:00
PARTICIPANT_854,4,1,5f0ae77d-dbc5-43b3-9d1e-d7ca22041bba,b43a149c-7df6-4eb0-90e6-1c60195d1abb,energía,energy,2024-11-23 17:00:41.016323+00:00
PARTICIPANT_854,4,1,4a6f9d0f-221d-4712-b2bf-c4ff71143871,1e9f0244-b496-4198-8bca-358367392be8,música,music,2024-11-23 17:00:49.014740+00:00
PARTICIPANT_854,4,1,49bb35c8-5d05-4f3f-abd8-991d55b94a09,50fab958-eae1-4be0-9f9f-7beaacde1d11,cocinar,to cook,2024-11-23 17:01:01.029337+00:00
PARTICIPANT_854,4,1,01efeac1-63c8-46e3-8782-1138cf006bc3,b5326b4b-6f0c-4209-b765-9571fe1836e2,travesuras,pranks,2024-11-23 17:01:04.060811+00:00
PARTICIPANT_854,4,1,8244d37e-fcec-417a-acd5-102218d23b1e,ce0fb636-c51e-4e19-8ced-e590861d3b28,cocina,kitchen,2024-11-23 17:01:04.997430+00:00
PARTICIPANT_854,4,1,f272b9d9-098b-4ed0-a645-f09c928baf83,9184033c-34d4-4998-83f3-a385df8d006e,familia,family,2024-11-23 17:01:09.004580+00:00
